## FILE: Karnataka.csv
# 0 : KANNADA LOWER PRIMARY SCHOOL KAREMMA NAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]
# 573 : FADIBASVESHWAR HIGHER PRIMARY SCHOOL  --> fadibasveshwar higher primary school, karnataka

# 574 : GOVT PU COLLEGE RAMDURG RAMDURG --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 575 : NATIONAL PU COLLEGE RAMDURG (UNAIDED) RAMDURG --> national pu college, karnataka

# 576 : SMT SAVITA S PATTEPUR PU COLLEGE  --> smt savita s pattepur pu college, karnataka

# 577 : SGT PU COLLEGE  --> sgt pu college, karnataka
[ChIJma14JxWouDsRhTFVoCTAPJM] || [S.G.T PU College] || [('A', 'Street Address', 'katkol')]

# 578 : ROYAL ENGLISH GIRLS HIGH SCHOOL --> royal english girls high school, karnataka
[ChIJKRNamXNwrzsRrsaZmdcpdqI] || [Royal English High School] || [('C', 'City', 'mysuru')]

# 579 : VIDYAVERDAKA JUNIOR COLLEGE --> vidyaverdaka junior college, karnataka
[ChIJcUv41196rzsRQCqn5wbdbgU] || [Vidyavardhaka College of Engineering] || [('C', 'City', 'mysuru')]

# 580 : GOVT HIGH SCHOOL  --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 581 : GOVT HIGHER PRIMARY SCHOOL   --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 582 : ISLAMIYA COMPOSITE JUNIOUR COLLEGE CAMP --> islamiya composite juniour college, karnataka
[ChIJVRiKqKNmvzsRU0jOZCONPVM] || [Islamiya College] || [('A', 'Street Address', 'camp')]

# 583 : K.H.P.S.HOSKOTI  --> k.h.p.s.hoskoti, karnataka

# 584 : MALAPRABHA HIGH SCHOOL  --> malaprabha high school, karnataka

# 585 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 586 : GOVT LOWER PRIMARY SCHOOL HARIHARAPPANAPALYA --> govt lower primary school, karnataka

# 587 : OXFORD PUBLIC LOWER PRIMARY SCHOOL  --> oxford public lower primary school, karnataka

# 588 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 589 : GOVT LOWER PRIMARY SCHOOL MUDALAKOPPALU --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 590 : GOVT LOWER PRIMARY SCHOOL BOODITHITTU --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 591 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 592 : JSS KAN HPS  --> jss kan hps, karnataka

# 593 : KANNADA LOWER PRIMARY SCHOOL NO9 GURLHOSUR SOUNDATTI --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 594 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 595 : URDU LOWER PRIMARY SCHOOL  --> urdu lower primary school, karnataka
[ChIJGTc2zbRmvzsRKsWBMxijl28] || [Madni Urdu Lower Primary School Belgaum] || [('C', 'City', 'belagavi')]

# 596 : KANNADA LOWER PRIMARY SCHOOL SUBHASHNAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 597 : GOVT HIGHER PRIMARY SCHOOL --> govt higher primary school, karnataka

# 598 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 599 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 600 : SRI BASAVESHWARA CENTRAL AIDED JUNIOR COLLEGE  --> sri basaveshwara central aided junior college, karnataka

# 601 : GRACE HIGHER PRIMARY SCHOOL,  --> grace higher primary school, karnataka

# 602 : SAHANA CONVENT --> sahana convent, karnataka

# 603 : GOVERNMENT PU COLLEGE KUMBARA KOPAL --> government pu college, karnataka
[ChIJlY_Q3E89rjsRqDbjU-PpE-U] || [Government PU College] || [('B', 'Pincode', '0')]

# 604 : GOVT JUNIOR COLLEGE  --> govt junior college, karnataka

# 605 : K.H.P.S.  --> k.h.p.s., karnataka

# 606 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 607 : KANNADA LOWER PRIMARY SCHOOL RUKMINI NAGAR KANBARGI --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 608 : KLPS GOVT. S.T. ASHRAM SCHOOL  --> klps govt. s.t. ashram school, karnataka

# 609 : K.H.P.S.  --> k.h.p.s., karnataka

# 610 : ULPS  --> ulps, karnataka

# 611 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 612 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 613 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJLX2hMBISrjsRwI696stfPWA] || [Government Higher Primary School] || [('A', 'Street Address', 'siddapura')]

# 614 : GOVT HIGH SCHOOL B.K HALLI --> govt high school, karnataka

# 615 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 616 : GANGOTHRI HS HUDCO LAYOUT --> gangothri hs hudco layout, karnataka

# 617 : GOVERNMENT HIGH SCHOOL  --> government high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 618 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 619 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 620 : KANNADA HIGHER PRIMARY SCHOOL GANDHINAGAR  --> kannada higher primary school, karnataka

# 621 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 622 : KARNATAKA COMPOSITE PRE UNIVERSITY COLLEGE. (AIDED)  --> karnataka composite pre university college, karnataka

# 623 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 624 : GOVT PU COLLEGE  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 625 : GOVT P U COLLEGE BATKURKI --> govt p u college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 626 : GOVT PU COLLEGE SUREBAN -  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 627 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 628 : GOVT HIGH SCHOOL  --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 629 : GOVT HIGHER PRIMARY SCHOOL M SHETTAHALLI --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 630 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 631 : SHARADHA EDUCATION TRUST  --> sharadha education trust, karnataka

# 632 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 633 : ANNAPURNESHWARI KANNADA CONVENT CH  --> annapurneshwari kannada convent, karnataka

# 634 : K.H.P.S.  --> k.h.p.s., karnataka

# 635 : K.H.P.S.  --> k.h.p.s., karnataka

# 636 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 637 : GOVT LOWER PRIMARY SCHOOL BIKKEGUTTE --> govt lower primary school, karnataka

# 638 : GOVT LOWER PRIMARY SCHOOL KARAKALAGHATTA --> govt lower primary school, karnataka

# 639 : LALBAHADHUR SHASTHRI HIGHER PRIMARY SCHOOL  --> lalbahadhur shasthri higher primary school, karnataka

# 640 : GOVT LOWER PRIMARY SCHOOL HOSA THURAVALLI --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('B', 'Pincode', '571114')]

# 641 : SRI SIDDARTHA VIDYA SAMSTE H D KOTE --> sri siddartha vidya samste h d kote, karnataka

# 642 : ST MARY'S KAN HIGHER PRIMARY SCHOOL --> st mary's kan higher primary school, karnataka

# 643 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 644 : KANNADA CONVENT LOWER PRIMARY SCHOOL  --> kannada convent lower primary school, karnataka
[ChIJxTIUZwhkvzsROKclx0Lbtdw] || [Shri Sai Kannada Convent School] || [('C', 'City', 'belagavi')]

# 645 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 646 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 647 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 648 : LOKAPAL HIGHER PRIMARY SCHOOL  --> lokapal higher primary school, karnataka

# 649 : KANNADA LOWER PRIMARY SCHOOL KUVEMPU NAGAR --> kannada lower primary school, karnataka
[ChIJe46YQ9_QuDsRTy49OPm6L0E] || [Govt Lower Kannada Primary School] || [('A', 'Street Address', 'sadashiv nagar')]

# 650 : MARATHI LOWER PRIMARY SCHOOL NO.21 KALI AMBRAI --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('B', 'Pincode', '590006')]

# 651 : MAHILA VIDYALA ENGLISH HIGHER PRIMARY SCHOOL COLLEGE ROAD --> mahila vidyala english higher primary school, karnataka

# 652 : GOVT LOWER PRIMARY SCHOOL HUNASETHOPPALU --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 653 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 654 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 655 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 656 : HAZRAT FAQL URDU HIGHER PRIMARY SCHOOL UZWAL NAGAR GANDHI NAGAR --> hazrat faql urdu higher primary school, karnataka

# 657 : KANNADA HIGHER PRIMARY SCHOOL NO.25 INDAL MAHANTESH NAGAR --> kannada higher primary school, karnataka

# 658 : KANNADA HIGH PRIMARY SCHOOL MUTENATTI --> kannada high primary school, karnataka
[ChIJp6s7vKFmvzsRVDN5hw9tBBs] || [St Joseph Convent Kannada Medium High Primary School] || [('C', 'City', 'belagavi')]

# 659 : KANNADA LOWER PRIMARY SCHOOL YAMANAPUR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 660 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 661 : K.H.P.S.  --> k.h.p.s., karnataka

# 662 : K.H.P.S.  --> k.h.p.s., karnataka

# 663 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 664 : GOVT LOWER PRIMARY SCHOOL KARNAGANAHATTI --> govt lower primary school, karnataka

# 665 : GOVT HIGHER PRIMARY SCHOOL (KANNADA)  --> govt higher primary school, karnataka

# 666 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 667 : GOVT HIGHER PRIMARY BRAHMASANDRA --> govt higher primary brahmasandra, karnataka

# 668 : GOVERNMENT HIGHER PRIMARY SCHOOL BADAGALAHUNDI --> government higher primary school, karnataka

# 669 : UNITY PRE-UNIVERSITY COLLEGE --> unity pre-university college, karnataka
[ChIJM8IcKilorzsR5QDWmAUsol4] || [Unity Pu College] || [('B', 'Pincode', '571301')]

# 670 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 671 : GUHPS YASIM SAB MOSQUE (W) --> guhps yasim sab mosque (, karnataka

# 672 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 673 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 674 : K.H.P.S.  --> k.h.p.s., karnataka

# 675 : GOVT GIRLS HIGH SCHOOL(DALVAI PREMISES) --> govt girls high school, karnataka
[ChIJ_____yhorzsRkGsJ7Fs718s] || [Government Girls High School] || [('B', 'Pincode', '571301')]

# 676 : NEELAKANTESHWARA HIGHER PRIMARY SCHOOL --> neelakanteshwara higher primary school, karnataka

# 677 : SRI ADICHUNCHANAGIRI SARVODAYA(HS) --> sri adichunchanagiri sarvodaya(, karnataka

# 678 : V.V.S.B.M.SRI HS --> v.v.s.b.m.sri hs, karnataka

# 679 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 680 : GOVT HIGH SCHOOL  --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 681 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 682 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 683 : U.L.P.S.  --> u.l.p.s., karnataka

# 684 : KHPS HUNASHIKATTI  --> khps hunashikatti, karnataka

# 685 : KORAVIKOPPA  --> koravikoppa, karnataka

# 686 : U.B.S.ANIGOL  --> u.b.s.anigol, karnataka

# 687 : GOVT LOWER PRIMARY SCHOOL GANDHINAGARA --> govt lower primary school, karnataka

# 688 : GOVT LOWER PRIMARY SCHOOL  INAKANAHALLI --> govt lower primary school, karnataka

# 689 : GOVT HIGHER PRIMARY SCHOOL KAGGALADU --> govt higher primary school, karnataka

# 690 : SUVRNAMUKHI AIDED HIGH SCHOOL GANADAHUNASE --> suvrnamukhi aided high school, karnataka

# 691 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 692 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 693 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 694 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 695 : KANNADA HIGHER PRIMARY SCHOOL MUGLIHAL --> kannada higher primary school, karnataka

# 696 : GOVT HS  --> govt hs, karnataka

# 697 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 698 : GOVT LOWER PRIMARY SCHOOL  HUVINAHALLI --> govt lower primary school, karnataka

# 699 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 700 : GOVT LOWER PRIMARY SCHOOL LAKLIHATTY --> govt lower primary school, karnataka

# 701 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJLX2hMBISrjsRwI696stfPWA] || [Government Higher Primary School] || [('A', 'Street Address', 'siddapura')]

# 702 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 703 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 704 : GOVT LOWER PRIMARY SCHOOL REDDYHALLI --> govt lower primary school, karnataka

# 705 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 706 : KANNADA LOWER PRIMARY SCHOOL BASAVNKOL KANBARGI --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 707 : NETAJI SUBHAS CHANDRA BOSE HPS BAIL BAILHONGAL --> netaji subhas chandra bose hps bail bailhongal, karnataka

# 708 : KLPS  --> klps, karnataka
[ChIJeQQpEYXHwDsR5Bzca9lcSBY] || [K L P S Chimmat Tot] || [('C', 'City', 'belagavi')]

# 709 : JNYANATHIRTHA VIDYAOEETH SANSTHE  --> jnyanathirtha vidyaoeeth sansthe, karnataka

# 710 : K.H.P.S.  --> k.h.p.s., karnataka

# 711 : K.H.B.S.  --> k.h.b.s., karnataka

# 712 : GOVT HIGH  SCHOOLL  --> govt high  school, karnataka

# 713 : GOVT URDU LOWER PRIMARY SCHOOL BRAHMASANDRA --> govt urdu lower primary school, karnataka

# 714 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 715 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 716 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 717 : HPS JNANA JYOTI (RAMNAGARA ) --> hps jnana jyoti (, karnataka

# 718 : HS NOBLE ENG. MEDIUM RAMNAGARA --> hs noble eng. medium ramnagara, karnataka

# 719 : HS JNANA DEEPA RAMNAGARA --> hs jnana deepa ramnagara, karnataka

# 720 : GOVT PU COLLEGE  --> govt pu college, karnataka

# 721 : GOPAL GANESH CHITNIS ENGLISH HIGH SCHOOL TILAKWADI --> gopal ganesh chitnis english high school, karnataka
[ChIJJ5ztPoJmvzsRTeGk_eortIA] || [G.G.Chitnis English Medium High School] || [('B', 'Pincode', '590006')]

# 722 : MALATIBAI SALUNKHE HIGH SCHOOL LELE GROUND TILAKWADI --> malatibai salunkhe high school, karnataka
[ChIJQVecwClkvzsRp2Ft8hl8lYI] || [Smt. Malatibai Salunkhe Girls High School] || [('B', 'Pincode', '590006')]

# 723 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 724 :  --> , karnataka

# 725 : V.V.S.PANDIT NEHRU HS UNAIDED STATE --> v.v.s.pandit nehru hs unaided state, karnataka

# 726 : BADENPOWELL PUBLIC SCHOOL,OPP DC OFFICE --> badenpowell public school, karnataka
[ChIJT-VKUaB6rzsRQoJSRPliSPY] || [Baden Powell Public School] || [('B', 'Pincode', '570005')]

# 727 : SREE CH.ARASU BOARDING SCHOOL --> sree ch.arasu boarding school, karnataka

# 728 : CHAMARAJA ARASU BOARDING(HS)ENG --> chamaraja arasu boarding(, karnataka

# 729 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 730 : KLPS DEVARASHIGIHALLI  --> klps devarashigihalli, karnataka

# 731 : VB HIGHSCHOOL (AIDED)  --> vb highschool, karnataka

# 732 : K.H.P.S.  --> k.h.p.s., karnataka

# 733 : KANCHAN SHRUTI HIGH SCHOOL  --> kanchan shruti high school, karnataka

# 734 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 735 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 736 : ASHRMA LOWER PRIMARY SCHOOL  --> ashrma lower primary school, karnataka

# 737 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 738 : PRIYADARSHINI RURAL AIDED HIGH SCHOOL  --> priyadarshini rural aided high school, karnataka

# 739 : GOVT HIGHER PRIMARY SCHOOL BELADAMADU --> govt higher primary school, karnataka

# 740 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 741 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka
[ChIJ29Hykw58rzsR26FKVNpH7P8] || [Government Urdu Lower Primary School] || [('C', 'City', 'mysuru')]

# 742 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 743 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 744 : MARATHI HIGHER PRIMARY SCHOOL MANGINHAL --> marathi higher primary school, karnataka

# 745 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 746 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 747 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 748 : GOVT LOWER PRIMARY SCHOOL MIDATHARAHALLI --> govt lower primary school, karnataka

# 749 : GOVT HIGHER PRIMARY SCHOOL DANDINADIBBA --> govt higher primary school, karnataka

# 750 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 751 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 752 : GOVT LOWER PRIMARY SCHOOL CHIKKA YELKURU --> govt lower primary school, karnataka

# 753 : GOVT LOWER PRIMARY SCHOOL DADAGONDANAHALLY --> govt lower primary school, karnataka

# 754 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 755 : GOVT HIGHER PRIMARY SCHOOL KU.DEVASTHANA --> govt higher primary school, karnataka

# 756 : K.H.P.S.  --> k.h.p.s., karnataka

# 757 : U.L.P.S.  --> u.l.p.s., karnataka

# 758 : K.H.P.S.  --> k.h.p.s., karnataka

# 759 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 760 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 761 : KRINTIVEER SANGOLI RAYANNA HIGH SCHOOL NEHARU NAGAR --> krintiveer sangoli rayanna high school, karnataka
[ChIJqwjN4UhhvzsRnTeWvAhFKg8] || [KRANTIVEER SANGOLLI RAYANNA COLLEGE OF EDUCATION] || [('B', 'Pincode', '590010')]

# 762 : GOVT LOWER PRIMARY SCHOOL DANDIPURA --> govt lower primary school, karnataka

# 763 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 764 : GAVISIDDPPA BELWADI HIGHSCHOOL (AIDED) SOUNDATTI --> gavisiddppa belwadi highschool, karnataka

# 765 : B.B.MAMADAPUR HIGHSCHOOL (AIDED) SOUNDATTI --> b.b.mamadapur highschool, karnataka

# 766 : SHRI KADA SIDDESHWARA HIGHSCHOOL (AIDED) SOUNDATTI --> shri kada siddeshwara highschool, karnataka

# 767 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 768 : SUPRITH EDUCATIONAL & HEALTH TRUST,  --> suprith educational & health trust,, karnataka

# 769 : GOVT HIGHER PRIMARY SCHOOL, MIRLE --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 770 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 771 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 772 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 773 : MARATHI LOWER PRIMARY SCHOOL NO.37 NANAWADI --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 774 : ENGLISH HIGHER PRIMARY DEVINE PROVIDENCE SCHOOL GOAVES --> english higher primary devine providence school, karnataka
[ChIJNdMGVZtmvzsRkh78MxHVJBQ] || [Divine Providence English Medium High School] || [('B', 'Pincode', '590006')]

# 775 : GOVT LOWER PRIMARY SCHOOL BORAMUTHANAHALLI --> govt lower primary school, karnataka

# 776 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 777 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 778 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 779 : K.H.P.S.  --> k.h.p.s., karnataka

# 780 : K.L.B.S.LINGADALLI  --> k.l.b.s.lingadalli, karnataka

# 781 : STA HIGHSCHOOL (AIDED)  --> sta highschool, karnataka

# 782 : ALAMEEN URDU HIGHSCHOOL (AIDED)  --> alameen urdu highschool, karnataka

# 783 : URDU LOWER PRIMARY SCHOOL DOORDARSHAN NAGAR TV CENTRE --> urdu lower primary school, karnataka
[ChIJGTc2zbRmvzsRKsWBMxijl28] || [Madni Urdu Lower Primary School Belgaum] || [('C', 'City', 'belagavi')]

# 784 : K.H.G.S.  --> k.h.g.s., karnataka

# 785 : U.H.P.S.  --> u.h.p.s., karnataka

# 786 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

